real_name,x1,x2,x3,x4,x5,x6,real_name,obj_1,obj_2,obj_1_sd,obj_2_sd,g1,g2,g3,g4,g5,g6,pf_g1,pf_g2,pf_g3,pf_g4,pf_g5,pf_g6
gen=0_member=0,3.82626,8.74694,2.66032,3.05262,3.91821,5.3981,gen=0_member=0,-141.072,152.037,0.001,0.001,10.5732,-6.5732,-2.92069,24.4146,0.831997,2.24121,1,1,1,1,1,1
gen=0_member=1,0.195614,9.42804,2.71396,5.88406,3.69555,9.28474,gen=0_member=1,-150.324,230.777,0.001,0.001,7.62365,-3.62365,-7.23242,30.0885,-1.96588,5.76853,1,1,1,1,1,1
gen=0_member=2,1.25154,7.62151,1.02787,4.25934,4.07621,8.47541,gen=0_member=2,-55.1372,167.3,0.001,0.001,6.87306,-2.87306,-4.36997,23.613,-4.14865,5.63364,1,1,1,1,1,1
gen=0_member=3,6.65031,2.32745,2.22191,4.17104,4.22923,5.69106,gen=0_member=3,-552.692,122.253,0.001,0.001,6.97776,-2.97776,6.32287,2.33203,-0.776464,3.20206,1,1,1,1,1,1
gen=0_member=4,1.86255,3.54996,1.57013,2.01304,1.27924,5.99897,gen=0_member=4,-7.22573,60.213,0.001,0.001,3.4125,0.587496,0.312594,10.7873,-0.0575586,4.95997,1,1,1,1,1,1
gen=0_member=5,5.51566,6.10914,1.15774,2.2143,3.97154,8.73049,gen=0_member=5,-337.925,165.982,0.001,0.001,9.6248,-5.6248,1.40652,14.8118,-1.60821,5.67437,1,1,1,1,1,1
gen=0_member=6,7.5806,6.45916,3.95547,1.78702,3.42338,7.64966,gen=0_member=6,-817.965,188.262,0.001,0.001,12.0398,-8.03976,3.12144,13.7969,1.30004,3.82891,1,1,1,1,1,1
gen=0_member=7,3.57964,6.24623,3.71029,3.7703,4.973,0.936409,gen=0_member=7,-103.595,105.418,0.001,0.001,7.82587,-3.82587,-0.666597,17.1591,-0.274812,0.829155,1,1,1,1,1,1
gen=0_member=8,4.82748,1.98699,1.4873,5.63483,1.46186,0.2581,gen=0_member=8,-202.989,63.4197,0.001,0.001,4.81447,-0.814472,4.84048,3.13351,-3.92307,-1.37602,1,1,1,1,1,1
gen=0_member=9,2.296,3.01863,2.16178,0.454713,2.38698,7.47475,gen=0_member=9,-19.0705,80.8333,0.001,0.001,3.31463,0.685368,1.27737,8.75989,2.84268,3.85054,1,1,1,1,1,1
