real_name,obj_1,obj_2,obj_1_sd,obj_2_sd,g1,g2,g3,g4,g5,g6,pf_g1,pf_g2,pf_g3,pf_g4,pf_g5,pf_g6
gen=0_member=90,-197.379,91.3021,0.001,0.001,3.82624,0.173764,5.55598,0.71427,0.510098,4.39445,1,1,1,1,1,1
gen=0_member=10,-18.1262,43.0856,0.001,0.001,1.15534,2.84466,3.95289,1.24956,1.78694,2.34685,1,1,1,1,1,1
gen=0_member=9,-19.0705,80.8333,0.001,0.001,3.31463,0.685368,1.27737,8.75989,2.84268,3.85054,1,1,1,1,1,1
gen=0_member=15,-1544.36,185.207,0.001,0.001,10.7428,-6.7428,8.88064,0.98152,-3.26727,0.846767,1,1,1,1,1,1
gen=0_member=18,-1224.97,112.32,0.001,0.001,6.96078,-2.96078,10.8628,-6.7649,1.89371,-1.03306,1,1,1,1,1,1
gen=0_member=31,-391.044,85.4863,0.001,0.001,7.32876,-3.32876,4.50674,6.31528,-1.17141,-2.02872,1,1,1,1,1,1
gen=0_member=36,-1372.43,132.589,0.001,0.001,10.9774,-6.97742,7.6622,3.65302,2.46561,-2.09329,1,1,1,1,1,1
gen=0_member=63,-1062.98,92.4724,0.001,0.001,7.75619,-3.75619,9.24193,-2.72767,-1.04462,-2.16007,1,1,1,1,1,1
gen=0_member=64,-1616.88,218.812,0.001,0.001,15.8919,-11.8919,3.95546,15.9809,0.781597,3.07958,1,1,1,1,1,1
gen=0_member=67,-1533.67,133.527,0.001,0.001,9.93275,-5.93275,9.57055,-1.20835,0.367014,-3.51389,1,1,1,1,1,1
gen=0_member=72,-384.963,74.9173,0.001,0.001,6.72223,-2.72223,4.94511,4.83201,1.67824,2.50249,1,1,1,1,1,1
gen=0_member=73,-726.255,91.8923,0.001,0.001,5.83786,-1.83786,8.85442,-3.87097,-0.0628556,-1.89924,1,1,1,1,1,1
gen=43_member=4265_pso,-112.25,18.942,0.001,0.001,2.64085,1.35915,5.24863,0.143581,0.0,0.946838,1,1,1,1,1,1
gen=51_member=5084_pso,-116.002,5.96676,0.001,0.001,-0.04147,4.04147,0.04147,7.87559,0.0,0.361828,1,1,1,1,1,1
gen=52_member=5190_pso,-116.001,5.94104,0.001,0.001,-0.03339,4.03339,0.03339,7.89983,0.0,0.271086,1,1,1,1,1,1
gen=53_member=5238_pso,-121.061,19.0751,0.001,0.001,2.73064,1.26936,5.33608,0.058483,0.0,0.566501,1,1,1,1,1,1
gen=53_member=5241_pso,-28.3999,8.69576,0.001,0.001,1.51077,2.48923,1.08329,7.34419,0.0,0.335894,1,1,1,1,1,1
gen=67_member=6619_pso,-208.974,25.9306,0.001,0.001,3.7962,0.2038,5.7467,0.3028,0.0,0.337258,1,1,1,1,1,1
gen=69_member=6818_pso,-194.324,24.6606,0.001,0.001,3.53584,0.464162,5.78668,-0.037526,0.0,0.410347,1,1,1,1,1,1
gen=73_member=7238_pso,-241.834,29.0921,0.001,0.001,3.99363,0.006365,6.00195,-0.010255,1.4277,0.416261,1,1,1,1,1,1
gen=80_member=7926_pso,-196.585,24.8502,0.001,0.001,3.56894,0.431061,5.78798,-0.007023,0.0,0.411408,1,1,1,1,1,1
gen=81_member=8088_pso,-234.191,35.2585,0.001,0.001,3.98088,0.01912,5.86308,0.25472,3.99869,0.356604,1,1,1,1,1,1
gen=83_member=8226_pso,-235.663,28.5784,0.001,0.001,3.94158,0.058419,5.9729,-0.004217,0.0,1.01749,1,1,1,1,1,1
