real_name,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:84_idx1:0_idx2:1799,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:69_idx1:0_idx2:1799,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:54_idx1:0_idx2:1799,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:39_idx1:0_idx2:1799,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:84_idx1:0_idx2:1249,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:69_idx1:0_idx2:1249,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:54_idx1:0_idx2:1249,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:39_idx1:0_idx2:1249,ar_xdist,ar_ydist,ar_rate,ar_screens,ar_conc
gen=0_member=0,-3.09394,-1.71465,-0.16047,-0.899155,-1.75913,-3.28867,-1.70149,-1.77593,2469,73,6.70441,1,0
gen=0_member=1,-2.71459,-3.83845,-4.10278,-3.12284,-1.68763,-4.23732,-3.81482,-0.110454,3262,53,2.99051,1,0
gen=0_member=2,-1.30062,-0.835618,-4.56237,-2.02332,-1.09614,-1.20117,-3.45369,-3.97934,2031,58,6.84508,1,0
gen=0_member=3,-1.01623,-0.959453,-0.465337,-1.08612,-1.17515,-0.979161,-1.39546,-2.36542,2762,43,1.27797,1,0
gen=0_member=4,-0.679387,-2.77498,-2.23218,-2.5615,-4.35185,-4.29135,-1.24288,-3.62442,2876,56,3.59386,1,0
gen=0_member=5,-3.24831,-2.69193,-2.3551,-2.12931,-4.27691,-2.967,-3.4051,-4.32106,2597,68,6.44356,1,0
gen=0_member=6,-3.03382,-2.31336,-4.00257,-2.16188,-2.1078,-3.02528,-2.72208,-4.76276,3450,50,6.06537,1,0
gen=0_member=7,-1.93915,-1.18563,-2.59836,-0.0719065,-1.29816,-2.40556,-3.3719,-1.43245,2273,58,7.28656,1,0
gen=0_member=8,-4.46181,-2.5727,-2.46477,-3.61596,-0.878533,-4.4602,-1.82733,-4.62035,2203,49,4.37484,1,0
gen=0_member=9,-3.6294,-1.55978,-3.3658,-0.961959,-0.527972,-1.5647,-3.98542,-1.25038,3451,82,7.21524,1,0
gen=0_member=10,-0.960796,-0.87946,-2.97968,-0.948881,-4.8519,-0.0968269,-1.55799,-4.20063,2950,41,1.62765,1,0
gen=0_member=11,-4.05646,-1.39526,-0.132873,-1.3862,-0.738357,-0.939559,-2.14466,-0.175452,3273,79,7.41519,1,0
gen=0_member=12,-2.23157,-2.83628,-2.44247,-1.20187,-2.30833,-2.63973,-2.26774,-1.88386,2323,69,5.62702,1,0
gen=0_member=13,-2.68735,-2.54319,-4.24325,-4.57319,-4.1029,-1.48015,-4.17403,-4.14133,2483,43,0.0203192,1,0
gen=0_member=14,-2.12454,-2.06791,-4.05767,-3.01004,-1.41231,-2.30288,-3.07084,-3.17716,3043,56,0.487312,1,0
gen=0_member=15,-0.746461,-2.02383,-4.97024,-0.751503,-0.370911,-0.260285,-0.712055,-3.37769,3492,45,6.79734,1,0
gen=0_member=16,-1.55714,-3.4142,-0.391232,-3.88579,-3.68498,-3.62628,-1.85239,-1.53799,3564,62,2.58272,1,0
gen=0_member=17,-4.76147,-3.51526,-3.8257,-2.45358,-0.0179365,-2.12384,-4.29821,-1.98236,2611,77,3.50285,1,0
gen=0_member=18,-1.38185,-0.917001,-3.43889,-0.390229,-4.40868,-3.85777,-4.3059,-3.04868,2795,48,2.16553,1,0
gen=0_member=19,-0.491037,-1.95705,-1.72561,-4.64048,-3.22409,-2.36604,-1.94618,-3.91845,2354,55,5.14698,1,0
gen=0_member=20,-0.0688228,-3.57207,-1.1485,-4.707,-4.23628,-1.28562,-3.73423,-1.1263,2941,78,4.29079,1,0
gen=0_member=21,-4.4265,-0.536211,-1.4065,-0.298293,-2.0322,-1.87328,-0.108872,-3.77941,3348,72,0.173352,1,0
gen=0_member=22,-2.54457,-0.0440584,-1.52282,-2.98751,-1.31137,-1.1061,-0.254414,-1.58729,3140,59,1.16085,1,0
gen=0_member=23,-3.86957,-4.85241,-2.6833,-0.246892,-3.00271,-4.89271,-0.825853,-4.65571,2362,54,1.97082,1,0
gen=0_member=24,-1.70856,-0.222644,-3.33025,-3.67926,-4.33523,-0.375054,-2.48117,-1.84896,3651,75,5.71266,1,0
gen=0_member=25,-0.595817,-2.87136,-4.88503,-4.08779,-0.474798,-4.78312,-4.22175,-2.21625,3097,81,5.24448,1,0
gen=0_member=26,-4.38072,-3.68134,-1.02263,-1.04884,-0.0992098,-0.0330544,-4.94024,-2.52027,2745,80,2.25505,1,0
gen=0_member=27,-0.0141562,-2.11325,-3.03254,-0.435005,-2.4326,-2.05864,-2.35272,-3.55143,3292,72,0.338243,1,0
gen=0_member=28,-3.17555,-0.650115,-2.88516,-0.494602,-2.23953,-3.95721,-0.0505591,-1.34631,2728,66,3.68006,1,0
gen=0_member=29,-0.791124,-1.02722,-1.66096,-3.76648,-4.05094,-1.54197,-4.44832,-1.64388,3011,81,4.94626,1,0
gen=0_member=30,-3.91282,-3.05879,-0.0383283,-1.99777,-1.82092,-2.03069,-4.95146,-3.54398,3386,71,6.92136,1,0
gen=0_member=31,-1.49189,-1.20687,-0.913685,-4.4221,-1.12882,-4.81344,-1.51391,-2.68974,3536,62,0.461685,1,0
gen=0_member=32,-0.863403,-3.63691,-1.18671,-2.29716,-2.81465,-3.13088,-3.50324,-2.16282,3637,51,1.89784,1,0
gen=0_member=33,-2.06665,-2.20814,-2.75007,-2.08251,-4.93271,-3.15418,-1.98451,-1.35639,2840,46,2.69165,1,0
gen=0_member=34,-2.79578,-0.70325,-3.78866,-4.5241,-0.268613,-3.45973,-3.16159,-4.84805,1982,79,0.916714,1,0
gen=0_member=35,-0.226821,-4.68796,-2.25127,-1.45263,-2.90437,-0.602161,-3.27057,-2.99344,2588,67,0.845581,1,0
gen=0_member=36,-2.58642,-4.08184,-4.46235,-4.38297,-0.999105,-2.51414,-4.5044,-4.19548,2133,62,3.28906,1,0
gen=0_member=37,-2.39824,-3.47581,-2.60185,-4.6802,-1.47875,-4.55923,-0.879036,-2.05189,2556,63,7.8893,1,0
gen=0_member=38,-1.40356,-4.2987,-4.84151,-3.73705,-0.300781,-4.74515,-3.78568,-4.07517,2313,73,6.31298,1,0
gen=0_member=39,-0.609077,-1.14184,-0.984495,-0.133105,-1.71179,-3.68334,-2.53897,-0.679904,2999,42,4.99133,1,0
gen=0_member=40,-3.82536,-1.31191,-4.29017,-3.36382,-2.79928,-1.71792,-4.38036,-0.356268,2419,44,0.303093,1,0
gen=0_member=41,-4.82868,-2.27691,-2.12412,-2.61419,-4.83236,-4.69967,-2.9787,-3.21604,3423,75,2.79579,1,0
