real_name,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30
gen=0_member=0,0.363610514,0.497265896,0.870191344,0.772126121,0.542919896,0.261034331,0.712940335,0.753563219,0.163293128,0.08956873,0.978109463,0.78664191,0.549006876,0.511873564,0.561720212,0.610804244,0.890002717,0.415543097,0.309851691,0.688951411,0.593247801,0.347392819,0.201963349,0.450226801,0.028430246,0.547401856,0.398837866,0.007886626,0.569067053,0.140356783
gen=0_member=1,0.171083943,0.330697008,0.806845327,0.223165346,0.296402163,0.432472098,0.969468163,0.56748334,0.570209955,0.266313691,0.787470275,0.167649316,0.672646545,0.947281515,0.662024072,0.3519988,0.296468884,0.352934629,0.570202082,0.013720001,0.406467894,0.452324661,0.547359632,0.363350819,0.636025158,0.401740083,0.848236412,0.98010701,0.795015034,0.866234009
gen=0_member=2,0.256203884,0.064957381,0.761484372,0.107121891,0.234415925,0.362594146,0.997007339,0.408977582,0.834732952,0.928947751,0.949251629,0.900347606,0.079725068,0.325554433,0.720501598,0.824519722,0.500615366,0.662191477,0.413048014,0.477504845,0.035575795,0.799398926,0.847753026,0.543714864,0.790221681,0.580836407,0.534816843,0.155181756,0.370086805,0.151157607
gen=0_member=3,0.905081272,0.275262513,0.822652773,0.686135153,0.865190569,0.677021819,0.551556502,0.885723397,0.750136847,0.933654556,0.845926954,0.757059559,0.068559794,0.701826327,0.765983078,0.923356106,0.201238307,0.055856894,0.02281086,0.173389889,0.854613572,0.001670947,0.479984493,0.075929212,0.190710326,0.555647718,0.418284203,0.476162407,0.066861124,0.050140903
gen=0_member=4,0.275883493,0.236566161,0.686937247,0.126903879,0.486443554,0.166296406,0.380085869,0.834794042,0.792976705,0.259108275,0.022585617,0.013980646,0.864685417,0.877941838,0.779773748,0.060448479,0.092972771,0.543093518,0.688712417,0.604228982,0.683732138,0.179538552,0.455733727,0.656297236,0.390963503,0.079808857,0.695772663,0.014519723,0.08856247,0.291218626
gen=0_member=5,0.4073353,0.240255934,0.705151417,0.037231633,0.84839052,0.49473371,0.762421093,0.156511358,0.824213077,0.481083311,0.478103589,0.477048562,0.383507336,0.551173869,0.934479229,0.800705126,0.160849197,0.460926029,0.376498727,0.260458084,0.764924491,0.733927902,0.103786671,0.951926978,0.189518882,0.707801162,0.687484151,0.286064341,0.242350913,0.872017729
gen=0_member=6,0.677312989,0.948404253,0.784046639,0.276969694,0.312167846,0.628215693,0.157435316,0.169461129,0.515461032,0.006841686,0.39390932,0.427426576,0.899361339,0.285026922,0.68479976,0.971545709,0.321387639,0.286759137,0.334277683,0.346715083,0.633329729,0.563281976,0.753343165,0.632541689,0.265687637,0.69260318,0.964887071,0.123523918,0.90295136,0.461597036
gen=0_member=7,0.129544221,0.522332014,0.565548725,0.721552336,0.71430618,0.617503132,0.457767092,0.535821382,0.983055043,0.095812419,0.499324304,0.634644945,0.849216852,0.600884315,0.082724525,0.263166469,0.104061045,0.064041688,0.13332814,0.634766003,0.421637929,0.32262844,0.505547149,0.257700839,0.596570663,0.498815059,0.101129213,0.692284984,0.476646832,0.132722748
gen=0_member=8,0.226196067,0.577662223,0.308869064,0.457291459,0.560741906,0.685131621,0.807644627,0.006512288,0.478593233,0.380816144,0.05277872,0.063010634,0.934381821,0.833623404,0.612108366,0.409243284,0.214920141,0.563409554,0.92972679,0.371519197,0.996212196,0.768353612,0.702104178,0.572501079,0.932942546,0.211090574,0.643578735,0.606960101,0.697152655,0.619112435
gen=0_member=9,0.982332709,0.93643776,0.727248622,0.805828064,0.241150918,0.539435704,0.466724489,0.076031919,0.966096043,0.012157488,0.774405598,0.608080991,0.018914095,0.167939037,0.482876907,0.195690429,0.520662599,0.274628701,0.663512574,0.814425766,0.79039086,0.885093183,0.735079715,0.227184022,0.24075499,0.928939778,0.439784796,0.250421776,0.962402793,0.423928346
gen=0_member=10,0.740341847,0.764956091,0.431491182,0.378042118,0.696530932,0.141529452,0.481478694,0.862103305,0.529803201,0.310850463,0.581386764,0.330880398,0.264070776,0.6222665,0.903300878,0.969490892,0.658008527,0.321139874,0.805858911,0.435225105,0.476770376,0.314189267,0.047213446,0.192089456,0.23489023,0.976206403,0.004538098,0.57340393,0.878877619,0.072042812
gen=0_member=11,0.475108611,0.181890307,0.924839409,0.920213207,0.827940207,0.568470954,0.317688539,0.671786735,0.722450999,0.325932573,0.417168451,0.861813079,0.113051716,0.566984444,0.884668697,0.602267264,0.926126823,0.137882243,0.856575056,0.332231115,0.184781805,0.875138454,0.631831779,0.274309915,0.038354957,0.290273305,0.16024261,0.56318814,0.528359654,0.303483881
gen=0_member=12,0.555666089,0.720155921,0.107455206,0.98177026,0.126595839,0.786891212,0.948513459,0.698601148,0.900868348,0.81439575,0.705891985,0.592599586,0.872375613,0.060617355,0.298264305,0.538553607,0.274738858,0.186039297,0.91894606,0.643582271,0.066733877,0.610331581,0.353279759,0.29797199,0.55316762,0.760028158,0.359795809,0.848403326,0.205755103,0.853245523
gen=0_member=13,0.197595452,0.975014301,0.665917,0.216824199,0.424494215,0.459528035,0.655471684,0.970636695,0.926722481,0.540860468,0.291554576,0.157595034,0.659776081,0.407107216,0.127798942,0.412039222,0.038120635,0.361050791,0.474519293,0.401070261,0.602808099,0.673508655,0.789229498,0.035352667,0.893984239,0.15818689,0.320446896,0.595459903,0.329561996,0.251676763
gen=0_member=14,0.345734302,0.089248846,0.053135927,0.677720373,0.765429277,0.593712864,0.020942519,0.726106384,0.611631174,0.764520958,0.81743657,0.851624156,0.858898494,0.680183703,0.24071837,0.719618016,0.544426041,0.121507736,0.518546181,0.284985964,0.779617124,0.979983328,0.88981425,0.351632649,0.217461583,0.005602346,0.020534782,0.914628692,0.10799892,0.743653602
gen=0_member=15,0.212891893,0.892158283,0.94145128,0.39326498,0.629902698,0.659711719,0.346416607,0.118530816,0.999554333,0.912437592,0.892724677,0.842382199,0.828702343,0.468125067,0.829492455,0.88745424,0.99199994,0.384825535,0.099164034,0.253043254,0.163486975,0.290657356,0.275970069,0.282225652,0.40883051,0.033120924,0.387614567,0.337829065,0.659432614,0.912986053
gen=0_member=16,0.539898487,0.326696762,0.247771057,0.186822405,0.506829297,0.85947554,0.172568488,0.235912695,0.233145542,0.34027312,0.875996198,0.611489486,0.480319368,0.096215148,0.512418707,0.778597601,0.567765757,0.404948271,0.715448149,0.549382681,0.980188954,0.366868977,0.079195024,0.064469643,0.494931115,0.518755719,0.586855075,0.415989997,0.0110995,0.450712341
gen=0_member=17,0.633732695,0.359069657,0.02927457,0.057963642,0.018241673,0.803113638,0.63287618,0.842528001,0.068406357,0.984130014,0.733015189,0.127354361,0.908976636,0.007428209,0.104129857,0.947115946,0.767299009,0.816956708,0.464789996,0.239577259,0.74553465,0.812191729,0.317306222,0.084404314,0.675216162,0.430604599,0.546977504,0.324169187,0.600597773,0.539757525
gen=0_member=18,0.57041835,0.250927682,0.124973555,0.79310068,0.001981103,0.733319184,0.198934556,0.963220501,0.282528737,0.639533948,0.999969299,0.834647202,0.234918651,0.237811528,0.364589969,0.950304172,0.723770023,0.075889612,0.967061735,0.895189905,0.839633263,0.914766213,0.796405742,0.393147748,0.250316855,0.905019746,0.339881191,0.17669612,0.489811699,0.950363996
