real_name,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:84_idx1:0_idx2:1799,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:69_idx1:0_idx2:1799,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:54_idx1:0_idx2:1799,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:39_idx1:0_idx2:1799,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:84_idx1:0_idx2:1249,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:69_idx1:0_idx2:1249,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:54_idx1:0_idx2:1249,pname:wel_inst:0_ptype:gr_usecol:3_pstyle:d_idx0:39_idx1:0_idx2:1249,ar_rate_1,ar_rate_2
gen=0_member=0,-4.104838407,-4.290414798,-4.195628769,-3.699689134,-3.843324187,-4.145774796,-3.830667358,-4.519368998,1.197378934,1.030369954
gen=0_member=1,-3.613356063,-3.747284258,-4.015922744,-3.941666127,-4.54013244,-3.650757276,-4.142565425,-3.613262946,0.206082309,1.995436929
gen=0_member=2,-4.581061576,-3.651072373,-3.84143815,-3.594818805,-3.936288457,-3.67685929,-3.969102401,-3.952370177,2.311622706,1.535929098
gen=0_member=3,-3.944263101,-3.702003602,-4.747618419,-4.357855732,-3.861976308,-4.661937972,-4.31260496,-3.660358451,3.149355427,3.332433472
gen=0_member=4,-4.721156191,-4.706069446,-4.113865325,-4.457732609,-3.981994555,-3.7955256,-4.113391866,-3.744147932,0.979617823,3.067256939
gen=0_member=5,-3.799606179,-4.62595527,-4.170661125,-3.765590876,-3.568371473,-4.419948727,-4.323082737,-4.4795834,1.074325336,3.602836314
gen=0_member=6,-4.374769764,-3.991502851,-4.460299083,-4.448637407,-4.330582424,-3.663983275,-4.147093537,-3.57422174,2.709797547,2.709736131
gen=0_member=7,-4.236761136,-4.562094322,-3.623542131,-4.2100824,-4.747705747,-4.141936303,-4.412522274,-3.887412771,2.983348906,1.425885602
gen=0_member=8,-4.396196371,-3.796252983,-4.156901266,-4.712195578,-4.375696779,-4.102261036,-3.630928075,-4.230043909,3.719537303,1.606337275
gen=0_member=9,-4.191050945,-4.576225102,-3.852224012,-4.648826943,-4.350731583,-4.728729477,-3.586714001,-3.808822042,2.231250959,3.306772799
gen=0_member=10,-4.322241264,-4.669584785,-4.602052727,-4.521926563,-4.134531974,-4.744043688,-3.738471882,-4.096239681,3.774941345,2.402463901
gen=0_member=11,-4.27027197,-4.083061078,-3.962719844,-4.700882538,-4.612869483,-3.637373215,-4.721480507,-4.660235662,2.95333995,1.490460629
gen=0_member=12,-4.160551548,-4.420040672,-4.183588004,-4.01840723,-4.720056237,-3.764217071,-4.560725511,-3.991137534,0.953422411,2.844982188
