generation,member,mean_conc,ar_rate,nsga2_front,nsga2_crowding_distance,spea2_unconstrained_fitness,spea2_constrained_fitness,is_feasible,feasible_distance
0,gen=0_member=99,0.00743965,8,1,-999,0.5,0.5,1,-999
2,gen=0_member=99,0.00743965,8,2,-999,0.498273,0.498273,1,-999
2,gen=2_member=154_pso,0.000507549,8,1,1e+30,2.49827,2.49827,1,-999
2,gen=2_member=153_pso,0.155566,6.29021,1,1e+30,0.287068,0.287068,1,-999
2,gen=2_member=111_pso,0.00742381,7.76629,1,0,2.44769,2.44769,1,-999
3,gen=2_member=154_pso,0.000507549,8,2,1e+30,0.43325,0.43325,1,-999
3,gen=2_member=153_pso,0.155566,6.29021,2,1e+30,0.456237,0.456237,1,-999
3,gen=2_member=111_pso,0.00742381,7.76629,2,0,0.447665,0.447665,1,-999
3,gen=3_member=265_pso,0.00050059,8,1,1e+30,1.43325,1.43325,1,-999
3,gen=3_member=234_pso,0.251606,5.9146,1,1e+30,0.418815,0.418815,1,-999
3,gen=3_member=284_pso,0.130931,6.28752,1,0.514841,1.45603,1.45603,1,-999
3,gen=3_member=253_pso,0.0363793,6.97884,1,0.451546,0.370678,0.370678,1,-999
3,gen=3_member=230_pso,0.165659,6.19796,1,0.162405,0.476395,0.476395,1,-999
3,gen=3_member=246_pso,0.0175456,7.27488,1,0.131599,0.413691,0.413691,1,-999
3,gen=3_member=270_pso,0.00333395,7.60996,1,0.0604451,2.4282,2.4282,1,-999
3,gen=3_member=297_pso,0.00236749,7.69187,1,0.0112835,2.43325,2.43325,1,-999
3,gen=3_member=244_pso,0.171712,6.09904,1,0,0.456031,0.456031,1,-999
4,gen=3_member=265_pso,0.00050059,8,2,1e+30,0.43325,0.43325,1,-999
4,gen=3_member=234_pso,0.251606,5.9146,1,1e+30,0.418068,0.418068,1,-999
4,gen=3_member=284_pso,0.130931,6.28752,1,0.117167,0.456031,0.456031,1,-999
4,gen=3_member=253_pso,0.0363793,6.97884,1,0.0618821,0.469243,0.469243,1,-999
